0 Technic Connector Block 3 x 4 x 1.667 (Needs Work)
0 Name: 32553.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Bionicle,Toa, Turaga, head
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -27.2545 -2.4409 -5.0323 -22.1047 -25.1416 -12.5023 -20.8396 -24.9186 -12.2468 -23.1771 -25.3307 -13.23
5 24 -27.2545 -2.4409 -11.9877 -22.1047 -25.1416 -18.7047 -23.1771 -25.3307 -17.9771 -20.8396 -24.9186 -18.9603
5 24 -27.7725 -5.1341 -17.987 -27.7725 -5.1341 -2.987 -26.1054 -4.0202 -2.987 -28.8863 -6.8011 -2.987
5 24 -27.7725 -12.401 -17.987 -27.7725 -12.401 -2.987 -28.8863 -10.7339 -2.987 -26.1054 -13.5148 -2.987
5 24 -28 3.85 -8.15 -30 3.85 -8.15 -30 4.4704 -11.2689 -30 4.4704 -5.0311
5 24 -28 4.4704 -5.0311 -30 4.4704 -5.0311 -30 3.85 -8.15 -30 6.2371 -2.3871
5 24 -28 4.4704 -11.2689 -30 4.4704 -11.2689 -30 6.2371 -13.9129 -30 3.85 -8.15
5 24 -28 6.2371 -2.3871 -30 6.2371 -2.3871 -30 4.4704 -5.0311 -30 8.8811 -0.6204
5 24 -28 6.2371 -13.9129 -30 6.2371 -13.9129 -30 8.8811 -15.6796 -30 4.4704 -11.2689
5 24 -28 8.8811 -0.6204 -30 8.8811 -0.6204 -30 6.2371 -2.3871 -30 12 0
5 24 -28 8.8811 -15.6796 -30 8.8811 -15.6796 -30 12 -16.3 -30 6.2371 -13.9129
5 24 -28 12 -16.3 -30 12 -16.3 -30 15.1189 -15.6796 -30 8.8811 -15.6796
5 24 -28 15.1189 -0.6204 -30 15.1189 -0.6204 -30 12 0 -30 17.7629 -2.3871
5 24 -28 15.1189 -15.6796 -30 15.1189 -15.6796 -30 17.7629 -13.9129 -30 12 -16.3
5 24 -28 17.7629 -2.3871 -30 17.7629 -2.3871 -30 15.1189 -0.6204 -30 19.5296 -5.0311
5 24 -28 17.7629 -13.9129 -30 17.7629 -13.9129 -30 19.5296 -11.2689 -30 15.1189 -15.6796
5 24 -28 19.5296 -5.0311 -30 19.5296 -5.0311 -30 17.7629 -2.3871 -30 20.15 -8.15
5 24 -28 19.5296 -11.2689 -30 19.5296 -11.2689 -30 20.15 -8.15 -30 17.7629 -13.9129
5 24 -28 20.15 -8.15 -30 20.15 -8.15 -30 19.5296 -5.0311 -30 19.5296 -11.2689
5 24 -28.4757 -2.4409 -5.8483 -23.1771 -25.3307 -13.23 -22.1047 -25.1416 -12.5023 -23.8937 -25.4571 -14.319
5 24 -28.4757 -2.4409 -11.1717 -23.1771 -25.3307 -17.9771 -23.8937 -25.4571 -16.8881 -22.1047 -25.1416 -18.7047
5 24 -28.8863 -6.8011 -17.987 -28.8863 -6.8011 -2.987 -27.7725 -5.1341 -2.987 -29.2775 -8.7675 -2.987
5 24 -28.8863 -10.7339 -17.987 -28.8863 -10.7339 -2.987 -29.2775 -8.7675 -2.987 -27.7725 -12.401 -2.987
5 24 -29.2775 -8.7675 -17.987 -29.2775 -8.7675 -2.987 -28.8863 -6.8011 -2.987 -28.8863 -10.7339 -2.987
5 24 -29.2917 -2.4409 -7.0695 -23.8937 -25.4571 -14.319 -23.1771 -25.3307 -13.23 -24.1453 -25.5014 -15.6035
5 24 -29.2917 -2.4409 -9.9505 -23.8937 -25.4571 -16.8881 -24.1453 -25.5014 -15.6035 -23.1771 -25.3307 -17.9771
5 24 -29.5782 -2.4409 -8.51 -24.1453 -25.5014 -15.6035 -23.8937 -25.4571 -14.319 -23.8937 -25.4571 -16.8881
5 24 -30 6.55 -8.15 -32 6.55 -8.15 -32 6.9649 -10.2356 -32 6.9649 -6.0644
5 24 -30 6.9649 -6.0644 -32 6.9649 -6.0644 -32 6.55 -8.15 -32 8.1463 -4.2963
5 24 -30 6.9649 -10.2356 -32 6.9649 -10.2356 -32 8.1463 -12.0037 -32 6.55 -8.15
5 24 -30 8.1463 -4.2963 -32 8.1463 -4.2963 -32 6.9649 -6.0644 -32 9.9144 -3.1149
5 24 -30 8.1463 -12.0037 -32 8.1463 -12.0037 -32 9.9144 -13.1851 -32 6.9649 -10.2356
5 24 -30 9.9144 -3.1149 -32 9.9144 -3.1149 -32 8.1463 -4.2963 -32 12 -2.7
5 24 -30 9.9144 -13.1851 -32 9.9144 -13.1851 -32 12 -13.6 -32 8.1463 -12.0037
5 24 -30 12 -13.6 -32 12 -13.6 -32 14.0856 -13.1851 -32 9.9144 -13.1851
5 24 -30 12 0 -28 12 0 -28 15.1189 -0.6204 -28 8.8811 -0.6204
5 24 -30 14.0856 -3.1149 -32 14.0856 -3.1149 -32 12 -2.7 -32 15.8537 -4.2963
5 24 -30 14.0856 -13.1851 -32 14.0856 -13.1851 -32 15.8537 -12.0037 -32 12 -13.6
5 24 -30 15.8537 -4.2963 -32 15.8537 -4.2963 -32 14.0856 -3.1149 -32 17.0351 -6.0644
5 24 -30 15.8537 -12.0037 -32 15.8537 -12.0037 -32 17.0351 -10.2356 -32 14.0856 -13.1851
5 24 -30 17.0351 -6.0644 -32 17.0351 -6.0644 -32 15.8537 -4.2963 -32 17.45 -8.15
5 24 -30 17.0351 -10.2356 -32 17.0351 -10.2356 -32 17.45 -8.15 -32 15.8537 -12.0037
5 24 -30 17.45 -8.15 -32 17.45 -8.15 -32 17.0351 -6.0644 -32 17.0351 -10.2356
5 24 -32 12 -2.7 -30 12 -2.7 -30 14.0856 -3.1149 -30 9.9144 -3.1149
5 24 4.2426 4.2426 -40 4.2426 4.2426 -25.5 2.6659 5.2961 -25.5 5.5433 2.2961 -25.5
5 24 5.5433 -2.2961 -25.5 5.5433 -2.2961 -40 4.2426 -4.2426 -40 5.6022 -2 -40
5 24 5.5433 2.2961 -40 5.5433 2.2961 -25.5 4.2426 4.2426 -25.5 5.6022 2 -25.5
5 24 7.6368 7.6368 -40 7.6368 7.6368 -25.5 9.9779 4.133 -25.5 5.4231 9.1159 -25.5
5 24 9.9779 4.133 -25.5 9.9779 4.133 -40 7.6368 7.6368 -40 10.4022 2 -40
5 24 15.639 -6.019 -31.987 24.139 -6.019 -17.987 25.1908 -6.2282 -17.987 23.0872 -6.2282 -17.987
5 24 15.744 -45.3152 -21.3662 18.9696 -24.5888 -13.7047 18.3963 -24.4877 -14.5759 19.8276 -24.7401 -13.1226
5 24 15.744 -45.3152 -21.8409 18.9696 -24.5888 -17.5024 19.8276 -24.7401 -18.0845 18.3963 -24.4877 -16.6312
5 24 15.4286 -7.0766 -31.987 23.0872 -11.3068 -17.987 22.1955 -10.711 -17.987 24.139 -11.516 -17.987
5 24 15.6724 -45.3026 -21.732 18.3963 -24.4877 -16.6312 18.9696 -24.5888 -17.5024 18.195 -24.4522 -15.6035
5 24 15.6724 -45.3026 -21.4751 18.3963 -24.4877 -14.5759 18.195 -24.4522 -15.6035 18.9696 -24.5888 -13.7047
5 24 15.8513 -45.3341 -21.2934 19.8276 -24.7401 -13.1226 18.9696 -24.5888 -13.7047 20.8396 -24.9186 -12.9182
5 24 15.8513 -45.3341 -21.9137 19.8276 -24.7401 -18.0845 20.8396 -24.9186 -18.2889 18.9696 -24.5888 -17.5024
5 24 15.9778 -45.3564 -21.2679 20.8396 -24.9186 -12.9182 19.8276 -24.7401 -13.1226 21.8516 -25.097 -13.1226
5 24 15.9778 -45.3564 -21.9392 20.8396 -24.9186 -18.2889 21.8517 -25.097 -18.0845 19.8276 -24.7401 -18.0845
5 24 16.1043 -45.3787 -21.2934 21.8516 -25.097 -13.1226 20.8396 -24.9186 -12.9182 22.7096 -25.2483 -13.7047
5 24 16.1043 -45.3787 -21.9137 21.8517 -25.097 -18.0845 22.7096 -25.2483 -17.5024 20.8396 -24.9186 -18.2889
5 24 16.2115 -45.3976 -21.3662 22.7096 -25.2483 -13.7047 21.8516 -25.097 -13.1226 23.2829 -25.3494 -14.5759
5 24 16.2115 -45.3976 -21.8409 22.7096 -25.2483 -17.5024 23.2829 -25.3494 -16.6312 21.8517 -25.097 -18.0845
5 24 16.2832 -45.4103 -21.732 23.2829 -25.3494 -16.6312 23.4842 -25.3849 -15.6035 22.7096 -25.2483 -17.5024
5 24 16.2832 -45.4103 -21.4751 23.2829 -25.3494 -14.5759 22.7096 -25.2483 -13.7047 23.4842 -25.3849 -15.6035
5 24 16.3084 -45.4147 -21.6035 23.4842 -25.3849 -15.6035 23.2829 -25.3494 -14.5759 23.2829 -25.3494 -16.6312
5 24 17.7855 -24.38 -14.319 22.3363 -2.4409 -7.0695 22.0498 -2.4409 -8.51 23.1523 -2.4409 -5.8483
5 24 17.7855 -24.38 -16.8881 22.3363 -2.4409 -9.9505 23.1523 -2.4409 -11.1717 22.0498 -2.4409 -8.51
5 24 18.195 -24.4522 -15.6035 15.6472 -45.2981 -21.6035 15.6724 -45.3026 -21.4751 15.6724 -45.3026 -21.732
5 24 18.5021 -24.5064 -13.23 23.1523 -2.4409 -5.8483 22.3363 -2.4409 -7.0695 24.3735 -2.4409 -5.0323
5 24 18.5021 -24.5064 -17.9771 23.1523 -2.4409 -11.1717 24.3735 -2.4409 -11.9877 22.3363 -2.4409 -9.9505
5 24 19.0005 -8.7675 -2.987 19.0005 -8.7675 -17.987 19.3917 -10.7339 -17.987 19.3916 -6.8011 -17.987
5 24 19.3917 -6.8011 -2.987 19.3916 -6.8011 -17.987 19.0005 -8.7675 -17.987 20.5055 -5.1341 -17.987
5 24 19.3917 -10.7339 -2.987 19.3917 -10.7339 -17.987 20.5055 -12.401 -17.987 19.0005 -8.7675 -17.987
5 24 19.5746 -24.6955 -12.5023 24.3735 -2.4409 -5.0323 23.1523 -2.4409 -5.8483 25.814 -2.4409 -4.7458
5 24 19.5746 -24.6955 -18.7047 24.3735 -2.4409 -11.9877 25.814 -2.4409 -12.2742 23.1523 -2.4409 -11.1717
5 24 20.5055 -5.1341 -2.987 20.5055 -5.1341 -17.987 19.3916 -6.8011 -17.987 22.1726 -4.0202 -17.987
5 24 20.5055 -12.401 -2.987 20.5055 -12.401 -17.987 22.1726 -13.5149 -17.987 19.3917 -10.7339 -17.987
5 24 20.8396 -24.9186 -12.2468 25.814 -2.4409 -4.7458 24.3735 -2.4409 -5.0323 27.2545 -2.4409 -5.0323
5 24 20.8396 -24.9186 -18.9603 25.814 -2.4409 -12.2742 27.2545 -2.4409 -11.9877 24.3735 -2.4409 -11.9877
5 24 21.3905 -8.7675 -17.987 15.0893 -6.5687 -31.987 15.1311 -6.7791 -31.987 15.1311 -6.3583 -31.987
5 24 21.3905 -8.7675 0 21.3905 -8.7675 -2.987 21.5997 -9.8193 -2.987 21.5997 -7.7157 -2.987
5 24 21.5997 -7.7157 -17.987 15.1311 -6.3583 -31.987 15.0893 -6.5687 -31.987 15.2503 -6.18 -31.987
5 24 21.5997 -7.7157 0 21.5997 -7.7157 -2.987 21.3905 -8.7675 -2.987 22.1955 -6.824 -2.987
5 24 21.5997 -9.8193 -17.987 15.1311 -6.7791 -31.987 15.2503 -6.9574 -31.987 15.0893 -6.5687 -31.987
5 24 21.5997 -9.8193 0 21.5997 -9.8193 -2.987 22.1955 -10.711 -2.987 21.3905 -8.7675 -2.987
5 24 22.0498 -2.4409 -8.51 17.5339 -24.3357 -15.6035 17.7855 -24.38 -14.319 17.7855 -24.38 -16.8881
5 24 22.1047 -25.1416 -12.5023 27.2545 -2.4409 -5.0323 25.814 -2.4409 -4.7458 28.4757 -2.4409 -5.8483
5 24 22.1047 -25.1416 -18.7047 27.2545 -2.4409 -11.9877 28.4757 -2.4409 -11.1717 25.814 -2.4409 -12.2742
5 24 22.1726 -4.0202 -2.987 22.1726 -4.0202 -17.987 20.5055 -5.1341 -17.987 24.139 -3.629 -17.987
5 24 22.1726 -13.5149 -2.987 22.1726 -13.5149 -17.987 24.139 -13.906 -17.987 20.5055 -12.401 -17.987
5 24 22.1955 -6.824 -17.987 15.2503 -6.18 -31.987 15.1311 -6.3583 -31.987 15.4286 -6.0609 -31.987
5 24 22.1955 -6.824 0 22.1955 -6.824 -2.987 21.5997 -7.7157 -2.987 23.0872 -6.2282 -2.987
5 24 22.1955 -10.711 -17.987 15.2503 -6.9574 -31.987 15.4286 -7.0766 -31.987 15.1311 -6.7791 -31.987
5 24 22.1955 -10.711 0 22.1955 -10.711 -2.987 23.0872 -11.3068 -2.987 21.5997 -9.8193 -2.987
5 24 23.0872 -6.2282 -17.987 15.4286 -6.0609 -31.987 15.2503 -6.18 -31.987 15.639 -6.019 -31.987
5 24 23.0872 -6.2282 0 23.0872 -6.2282 -2.987 22.1955 -6.824 -2.987 24.139 -6.019 -2.987
5 24 23.0872 -11.3068 0 23.0872 -11.3068 -2.987 24.139 -11.516 -2.987 22.1955 -10.711 -2.987
5 24 23.1771 -25.3307 -13.23 28.4757 -2.4409 -5.8483 27.2545 -2.4409 -5.0323 29.2917 -2.4409 -7.0695
5 24 23.1771 -25.3307 -17.9771 28.4757 -2.4409 -11.1717 29.2917 -2.4409 -9.9505 27.2545 -2.4409 -11.9877
5 24 23.8937 -25.4571 -14.319 29.2917 -2.4409 -7.0695 28.4757 -2.4409 -5.8483 29.5782 -2.4409 -8.51
5 24 23.8937 -25.4571 -16.8881 29.2917 -2.4409 -9.9505 29.5782 -2.4409 -8.51 28.4757 -2.4409 -11.1717
5 24 24.139 -3.629 -2.987 24.139 -3.629 -17.987 22.1726 -4.0202 -17.987 26.1054 -4.0202 -17.987
5 24 24.139 -6.019 0 24.139 -6.019 -2.987 23.0872 -6.2282 -2.987 25.1908 -6.2282 -2.987
5 24 24.139 -11.516 -2.987 24.139 -11.516 0 23.0872 -11.3068 0 25.1908 -11.3068 0
5 24 24.139 -11.516 -17.987 15.639 -7.1184 -31.987 15.8493 -7.0766 -31.987 15.4286 -7.0766 -31.987
5 24 24.139 -13.906 -17.987 24.139 -13.906 -2.987 22.1726 -13.5149 -2.987 26.1054 -13.5148 -2.987
5 24 24.1453 -25.5014 -15.6035 29.5782 -2.4409 -8.51 29.2917 -2.4409 -7.0695 29.2917 -2.4409 -9.9505
5 24 25.1908 -6.2282 -17.987 15.8493 -6.0609 -31.987 15.639 -6.019 -31.987 16.0277 -6.18 -31.987
5 24 25.1908 -6.2282 0 25.1908 -6.2282 -2.987 24.139 -6.019 -2.987 26.0825 -6.824 -2.987
5 24 25.1908 -11.3068 -17.987 15.8493 -7.0766 -31.987 16.0277 -6.9574 -31.987 15.639 -7.1184 -31.987
5 24 25.1908 -11.3068 0 25.1908 -11.3068 -2.987 26.0825 -10.711 -2.987 24.139 -11.516 -2.987
5 24 26.0825 -6.824 -17.987 16.0277 -6.18 -31.987 15.8493 -6.0609 -31.987 16.1468 -6.3583 -31.987
5 24 26.0825 -6.824 0 26.0825 -6.824 -2.987 25.1908 -6.2282 -2.987 26.6783 -7.7157 -2.987
5 24 26.0825 -10.711 -17.987 16.0277 -6.9574 -31.987 16.1468 -6.7791 -31.987 15.8493 -7.0766 -31.987
5 24 26.0825 -10.711 0 26.0825 -10.711 -2.987 26.6783 -9.8193 -2.987 25.1908 -11.3068 -2.987
5 24 26.1054 -4.0202 -2.987 26.1054 -4.0202 -17.987 24.139 -3.629 -17.987 27.7725 -5.1341 -17.987
5 24 26.1054 -13.5148 -2.987 26.1054 -13.5148 -17.987 27.7725 -12.401 -17.987 24.139 -13.906 -17.987
5 24 26.6783 -7.7157 -17.987 16.1468 -6.3583 -31.987 16.0277 -6.18 -31.987 16.1887 -6.5687 -31.987
5 24 26.6783 -7.7157 0 26.6783 -7.7157 -2.987 26.0825 -6.824 -2.987 26.8875 -8.7675 -2.987
5 24 26.6783 -9.8193 -17.987 16.1468 -6.7791 -31.987 16.1887 -6.5687 -31.987 16.0277 -6.9574 -31.987
5 24 26.6783 -9.8193 0 26.6783 -9.8193 -2.987 26.8875 -8.7675 -2.987 26.0825 -10.711 -2.987
5 24 26.8875 -8.7675 -17.987 16.1887 -6.5687 -31.987 16.1468 -6.3583 -31.987 16.1468 -6.7791 -31.987
5 24 26.8875 -8.7675 0 26.8875 -8.7675 -2.987 26.6783 -7.7157 -2.987 26.6783 -9.8193 -2.987
5 24 27.7725 -5.1341 -2.987 27.7725 -5.1341 -17.987 26.1054 -4.0202 -17.987 28.8863 -6.8011 -17.987
5 24 27.7725 -12.401 -2.987 27.7725 -12.401 -17.987 28.8863 -10.7339 -17.987 26.1054 -13.5148 -17.987
5 24 28 12 0 30 12 0 30 15.1189 -0.6204 30 8.8811 -0.6204
5 24 28.8863 -6.8011 -2.987 28.8863 -6.8011 -17.987 27.7725 -5.1341 -17.987 29.2775 -8.7675 -17.987
5 24 28.8863 -10.7339 -2.987 28.8863 -10.7339 -17.987 29.2775 -8.7675 -17.987 27.7725 -12.401 -17.987
5 24 29.2775 -8.7675 -2.987 29.2775 -8.7675 -17.987 28.8863 -6.8011 -17.987 28.8863 -10.7339 -17.987
5 24 30 3.85 -8.15 28 3.85 -8.15 28 4.4704 -11.2689 28 4.4704 -5.0311
5 24 30 4.4704 -5.0311 28 4.4704 -5.0311 28 3.85 -8.15 28 6.2371 -2.3871
5 24 30 4.4704 -11.2689 28 4.4704 -11.2689 28 6.2371 -13.9129 28 3.85 -8.15
5 24 30 6.2371 -2.3871 28 6.2371 -2.3871 28 4.4704 -5.0311 28 8.8811 -0.6204
5 24 30 6.2371 -13.9129 28 6.2371 -13.9129 28 8.8811 -15.6796 28 4.4704 -11.2689
5 24 30 8.8811 -0.6204 28 8.8811 -0.6204 28 6.2371 -2.3871 28 12 0
5 24 30 8.8811 -15.6796 28 8.8811 -15.6796 28 12 -16.3 28 6.2371 -13.9129
5 24 30 12 -2.7 32 12 -2.7 32 14.0856 -3.1149 32 9.9144 -3.1149
5 24 30 12 -16.3 28 12 -16.3 28 15.1189 -15.6796 28 8.8811 -15.6796
5 24 30 15.1189 -0.6204 28 15.1189 -0.6204 28 12 0 28 17.7629 -2.3871
5 24 30 15.1189 -15.6796 28 15.1189 -15.6796 28 17.7629 -13.9129 28 12 -16.3
5 24 30 17.7629 -2.3871 28 17.7629 -2.3871 28 15.1189 -0.6204 28 19.5296 -5.0311
5 24 30 17.7629 -13.9129 28 17.7629 -13.9129 28 19.5296 -11.2689 28 15.1189 -15.6796
5 24 30 19.5296 -5.0311 28 19.5296 -5.0311 28 17.7629 -2.3871 28 20.15 -8.15
5 24 30 19.5296 -11.2689 28 19.5296 -11.2689 28 20.15 -8.15 28 17.7629 -13.9129
5 24 30 20.15 -8.15 28 20.15 -8.15 28 19.5296 -5.0311 28 19.5296 -11.2689
5 24 32 6.55 -8.15 30 6.55 -8.15 30 6.9649 -10.2356 30 6.9649 -6.0644
5 24 32 6.9649 -6.0644 30 6.9649 -6.0644 30 6.55 -8.15 30 8.1463 -4.2963
5 24 32 6.9649 -10.2356 30 6.9649 -10.2356 30 8.1463 -12.0037 30 6.55 -8.15
5 24 32 8.1463 -4.2963 30 8.1463 -4.2963 30 6.9649 -6.0644 30 9.9144 -3.1149
5 24 32 8.1463 -12.0037 30 8.1463 -12.0037 30 9.9144 -13.1851 30 6.9649 -10.2356
5 24 32 9.9144 -3.1149 30 9.9144 -3.1149 30 8.1463 -4.2963 30 12 -2.7
5 24 32 9.9144 -13.1851 30 9.9144 -13.1851 30 12 -13.6 30 8.1463 -12.0037
5 24 32 12 -13.6 30 12 -13.6 30 14.0856 -13.1851 30 9.9144 -13.1851
5 24 32 14.0856 -3.1149 30 14.0856 -3.1149 30 12 -2.7 30 15.8537 -4.2963
5 24 32 14.0856 -13.1851 30 14.0856 -13.1851 30 15.8537 -12.0037 30 12 -13.6
5 24 32 15.8537 -4.2963 30 15.8537 -4.2963 30 14.0856 -3.1149 30 17.0351 -6.0644
5 24 32 15.8537 -12.0037 30 15.8537 -12.0037 30 17.0351 -10.2356 30 14.0856 -13.1851
5 24 32 17.0351 -6.0644 30 17.0351 -6.0644 30 15.8537 -4.2963 30 17.45 -8.15
5 24 32 17.0351 -10.2356 30 17.0351 -10.2356 30 17.45 -8.15 30 15.8537 -12.0037
5 24 32 17.45 -8.15 30 17.45 -8.15 30 17.0351 -6.0644 30 17.0351 -10.2356
0
